Label,centerX,centerY,perimeter,area,ch_perimeter,ch_area,pconvexity,aconvexity
213,937.2097625329816,1571.3047493403694,112.12489168102785,758,110.68817582450646,810.4999999999999,0.9871864682767449,0.9352251696483653
214,1315.1071835452783,1879.6546633001817,5198.714354586482,129908,1997.0299230837597,253287.0000000001,0.3841391903599997,0.5128885414569242
215,1093.0076686598425,845.5469071990811,1495.9768388716363,29601,894.8790321511414,54204.00000000001,0.5981904324308375,0.5461036085897719
216,975.3851851851852,2370.8685990338163,250.52186130069785,3105,226.3524779919305,3773.9999999999995,0.9035238554300968,0.8227344992050876
217,973.5634486945962,1591.1153612629023,289.7056274847714,3294,265.6691315568768,4152.500000000001,0.9170313116228365,0.7932570740517758
218,1060.0536888676313,1450.593686476145,1588.687516990291,33452,872.525426954814,53038.5,0.5492114828268939,0.6307116528559442
219,1043.859020791415,29.472971160295103,441.8061325481598,7455,398.87258451531176,8959.0,0.9028226525846877,0.8321241209956468
220,1172.8359001437414,687.3128575200211,1557.2438661763952,34089,984.4449922370787,55544.99999999998,0.6321713725251346,0.6137186065352419
221,1050.3332434981808,1924.7596011319229,504.7422074112307,7421,431.1056524210857,11659.000000000005,0.8541105659306379,0.6365039883351914
222,996.4107676969093,2405.7966101694915,173.095454429505,2006,168.53270441781615,2092.5,0.9736402667145307,0.9586618876941457
223,987.2377049180328,1127.308743169399,77.01219330881976,366,76.32619743566342,406.0,0.9910923732504866,0.9014778325123153
224,1163.3916892547186,113.68671822544948,1481.4671708797582,40213,900.1175417044929,56067.5,0.6075852097147484,0.7172247737102599
225,1040.8625126989502,1993.3657297663394,251.73506473629428,2953,233.09399356598058,3675.0,0.9259496439646133,0.8035374149659864
226,1028.0443181818182,1877.9522727272727,125.19595949289332,880,124.15430019716871,960.0000000000002,0.991679769060089,0.9166666666666664
227,1035.2827346465817,797.6523754345307,123.88225099390857,863,121.35147149859475,940.5,0.9795710888766602,0.9175970228601807
228,1239.2690583655174,2537.062615358367,2600.4440097513943,64473,1274.5419645166235,115874.5,0.4901247478266111,0.5564036953773264
229,1071.0536019768106,758.3037445352595,363.1614716074871,5261,305.3637892992983,6649.500000000003,0.8408485292992264,0.7911873073163392
230,1114.8198171038086,1310.9996985227615,658.5828278447966,9951,499.448735551591,15046.499999999996,0.7583689012755317,0.6613498155717278
231,1251.9589933598384,222.4354613767407,2050.0327547818515,48041,1180.4779921285606,78760.5,0.5758337223515133,0.6099631160289739
232,1058.6383374689826,1956.037841191067,181.7228714274745,1612,169.9108367586739,1951.5,0.9349997357183805,0.8260312580066616
233,1132.4221539295884,2343.3282415148915,1106.2123368838193,22127,690.5636844895515,34287.00000000001,0.624259612250264,0.6453466328346019
234,1098.8727744165947,1992.5011235955055,406.23253941935263,5785,347.1195975990212,8416.000000000002,0.8544849659142905,0.6873811787072241
235,1149.6486138896828,2147.662975135753,727.5361466505707,13996,589.718523096208,20019.0,0.8105693796949509,0.6991358209700784
236,1092.4080512351327,1232.1978499542543,306.7766952966369,4372,272.15725325874985,5275.0,0.8871510040734617,0.8288151658767773
237,1080.5932971014493,2787.0371376811595,145.29646455628165,1104,140.65999858470838,1188.5,0.9680896160430847,0.9289019772822886
238,1075.0648379052368,1979.2344139650872,112.32590180780451,802,111.08502507115747,844.9999999999998,0.9889528887222269,0.9491124260355032
239,1170.8888544651847,1551.976299279684,1305.8935777509512,25822,715.5776168747768,38362.99999999999,0.5479601317185171,0.6730964731642469
240,1097.5567695961995,2866.8484560570073,186.8111831820431,2105,183.21926469370882,2216.5,0.9807724653998148,0.949695465824498
241,1142.1436247458612,2791.4216526285218,710.2813126546316,13772,543.7195815569847,19385.499999999996,0.7654989253833345,0.7104278971396147
242,1135.3396946564885,1166.8278972935461,399.9604614807105,5764,327.70196046020357,7408.499999999999,0.819335889470185,0.7780252412769117
243,1135.0910087719299,1247.622807017544,118.5685424949238,912,117.34274118380861,962.0,0.9896616650139924,0.9480249480249481
244,1271.8064282673479,503.59774372073224,1272.1950929411162,23490,799.6836166299779,41660.00000000001,0.6285856792461244,0.5638502160345654
245,1144.4990234375,2456.7509765625,132.95331880577405,1024,130.46822001177156,1087.5,0.981308486194069,0.9416091954022988
246,1175.4077285112708,2240.5992073321772,292.3919189857867,4037,258.1730296971081,4862.0,0.8829691004889162,0.830316742081448
247,1159.0180995475114,1426.1710407239818,133.19595949289334,1105,131.47867746123518,1170.0,0.9871071011598532,0.9444444444444444
248,1437.4960805965673,901.5369650866359,3284.752667616496,73353,1504.8524484824422,136972.5,0.4581326513007761,0.5355308547336144
249,1228.1690486101475,1268.4353637667084,1136.3717164502532,21621,789.8270186583832,38671.00000000001,0.6950428343338299,0.5591011352176048
250,1175.577819198509,2201.8816402609505,126.36753236814714,1073,124.76999202014636,1148.5000000000002,0.9873579841430578,0.9342620809751848
251,1215.5339805825242,2869.983009708738,323.237590053236,3296,298.5279322182209,4405.5,0.9235557416730352,0.7481557144478492
252,1185.004658385093,6.886645962732919,117.25483399593904,644,118.76583508782808,673.5000000000001,1.0128864716310235,0.9561989606533035
253,1293.2866019748042,2312.296773918965,1138.0285706997456,23496,737.0595734278858,37475.0,0.6476635054730533,0.626977985323549
254,1284.7290632673319,1453.8968183480488,900.9453095790604,19141,623.7792771123322,26282.5,0.6923608686122961,0.7282792732807001
255,1229.0880267000416,2200.618550966486,438.4751801064719,7191,365.88384748259546,9442.0,0.8344459711351289,0.7615971192543952
256,1241.5062284099236,322.64670784046893,515.1858582251266,9553,431.2994352735739,12029.0,0.8371725046169729,0.7941641034167428
257,1208.6617492096943,2854.0611169652266,135.8528137423857,949,133.3529819334608,1042.5,0.9815989692074742,0.9103117505995204
258,1248.7552954292084,435.2119565217391,483.6883835420683,7176,378.6439460906857,9914.500000000004,0.7828262140964845,0.7237883907408339
259,1248.025223127668,1055.4131418962618,548.0731598529186,7731,403.2334082767674,11128.999999999998,0.7357291650351561,0.6946715787581994
260,1234.5759043927649,1281.5888242894057,258.1076477383248,3096,233.1195765650464,3698.9999999999995,0.9031874049752612,0.8369829683698298
261,1378.4150553911786,660.2757632055781,1998.606347910659,43599,1086.564468626284,80178.00000000001,0.5436610715072417,0.5437775948514554
262,1361.330368173956,2791.7464788732395,1508.094587877728,36423,864.0651663447956,53418.5,0.572951572991688,0.6818424328650187
263,1272.5097690941386,1333.118751585892,306.3919189857867,3941,264.0860657769387,4734.5,0.8619224248835019,0.8324004646742
264,1303.921185422507,2134.8036844213057,639.6122650963196,12485,511.91540616229327,17185.000000000004,0.8003527044391553,0.7265056735525166
265,1330.0099520557897,997.8151242190905,808.6244584051392,13766,596.6701011665184,23816.0,0.7378828267739252,0.5780147799798455
266,1518.9434042161465,2686.633305716653,2236.7018023401642,54315,1368.2389880835328,93869.99999999999,0.6117216817422884,0.5786193672099713
267,1257.2911153119092,12.349716446124763,125.94112549695429,1058,126.65996970753848,1086.4999999999998,1.005707779787958,0.9737689829728488
268,1281.4896321070235,1579.8735785953177,298.5929291125633,4485,277.566849219719,5071.999999999999,0.9295827936872615,0.8842665615141957
269,1253.7526427061312,1070.3446088794926,119.29646455628166,946,117.46992607490051,1001.5,0.9846890812047542,0.9445831253120319
270,1272.075800256082,1651.1218950064022,266.79393923934,3905,246.11222951305527,4481.500000000001,0.922480586383444,0.8713600357023317
271,1284.218149701921,2034.170236255244,300.5929291125633,4529,276.9348914067807,5219.5,0.9212954284199967,0.8677076348309225
272,1260.002049180328,397.0071721311475,120.08326112068524,976,120.12710391462785,1010.0,1.0003651032919447,0.9663366336633663
273,1260.9132231404958,1682.0702479338843,64.45584412271572,242,66.75560932993443,261.0,1.0356797003983107,0.9272030651340997
274,1264.810495626822,1294.6608357628766,121.98275605729691,1029,120.71482479773223,1079.5,0.989605651646622,0.953219082908754
275,1297.9206968278731,1043.6383255330213,324.2203461105329,3846,284.802023808733,5154.0,0.8784211947995347,0.7462165308498254
276,1300.1500725689405,1390.8357039187229,273.3919189857867,3445,245.99286903035554,4256.5,0.8997810540374619,0.8093504052625397
277,1426.5014889322701,2298.758164311948,2480.010460205265,60446,1304.8752211047292,110221.99999999999,0.5261571441100806,0.5484023153272487
278,1290.6067275747507,399.30398671096344,205.3380951166243,2408,197.02404175071766,2738.5,0.9595104193345878,0.8793134927880226
279,1732.3354282218054,180.98695183751647,5070.9498525986655,150366,2336.859559590524,307059.49999999994,0.460832709357789,0.48969662231587047
280,1349.0175054704596,1334.1550484526415,462.3746750430836,6398,385.295209525353,8990.000000000002,0.8332965240569277,0.7116796440489431
281,1304.8193548387096,1635.2387096774194,124.46803743153548,930,121.44317010418817,1000.5,0.975697637805118,0.9295352323838081
282,1354.0374767374703,320.9912725405891,866.1219330881976,15583,669.6033461017234,26925.999999999996,0.7731051720561122,0.5787343088464681
283,1394.4446907659594,1233.8878432791928,1045.6437943888955,22103,655.7278602406277,31931.0,0.6271044343775349,0.6922113306817826
284,1353.707266520361,1620.2093391855644,480.0315292925759,8202,424.46146025655196,10264.0,0.8842366268775766,0.799103663289166
285,1316.715297450425,1360.9348441926345,105.49747468305833,706,104.80016324847773,757.5,0.9933902547271818,0.932013201320132
286,1338.8453276047262,2217.1911922663803,142.22539674441617,931,138.9082030554286,1098.9999999999998,0.9766765024748099,0.8471337579617836
287,1418.2553564209675,1510.990769438081,783.7371567773473,14842,565.4561773183309,22076.000000000004,0.7214870092971385,0.6723138249682913
288,1558.0073972018567,1649.680772195706,2712.716087690037,60969,1301.5042294778434,109002.00000000001,0.47977900650344696,0.5593383607640227
289,1356.6203059805284,7.45201668984701,118.76955262170048,719,119.66392215969786,743.0000000000002,1.0075302930612704,0.9676985195154775
290,1504.6844313777897,1346.285687558466,1700.2022356160526,37415,974.6288957890009,64931.99999999997,0.5732429209727825,0.5762181974989222
291,1474.6472355936448,1030.1399037257574,1724.5453813665602,35939,908.7654165492355,59526.49999999999,0.5269594099223494,0.6037479105944412
292,1376.9787664307382,356.87630603303,235.96551211459382,2967,219.5574264086393,3351.0,0.9304640514670375,0.8854073410922113
293,1363.2988792029887,975.4433374844334,111.74011537017762,803,110.22375345173253,877.5000000000001,0.986429565483966,0.915099715099715
294,1591.585310596833,1937.237198538368,1869.0378054157352,41050,1217.4760640795346,72483.00000000001,0.6513918876074998,0.5663396934453595
295,1388.9673485444532,2543.186860739575,212.55129855222071,2542,202.42655703197076,2855.0,0.9523656567181007,0.8903677758318739
296,1441.6833145977196,514.9382527701944,697.4701294725885,12454,523.63072727765,18425.999999999996,0.7507572083031111,0.6758927602301098
297,1453.4875141884222,1614.7296254256526,519.7716446627535,8810,430.79360171516765,11906.999999999996,0.8288132031417028,0.7399008986310576
298,1391.8271474019089,483.84517497348884,118.5685424949238,943,116.60306486343295,1004.9999999999999,0.9834232791418938,0.9383084577114429
299,1435.1085733200928,325.9036742800397,435.8183258569795,6042,380.51669024378754,7705.500000000001,0.8731085125792988,0.7841152423593536
300,1422.0701598579042,406.5039076376554,417.2203461105329,5630,344.24305998280954,7889.0,0.8250869431271942,0.7136519203954874
301,1414.2497285559175,2562.500542888165,126.22539674441619,921,123.07901507911882,991.0000000000001,0.9750733073814913,0.9293642785065589
302,1455.3495359446279,271.01982067012744,404.26197667087547,6357,339.4855484440376,7980.0,0.8397662111082618,0.7966165413533834
303,1584.174094565697,2562.6869420589933,1330.4377336282355,29461,908.1663451438212,47004.0,0.6826071767125558,0.6267764445579099
304,1410.3216957605985,356.68703241895264,113.49747468305833,802,112.50788927892933,839.9999999999998,0.991280991873234,0.954761904761905
305,1462.3901888920213,2568.7947561319424,558.9259735953042,10641,448.29536719145574,13939.5,0.8020657267147302,0.7633702787044012
306,1509.4442737430168,2864.265782122905,510.2081528017131,7160,472.6359331930857,10150.000000000004,0.9263590371845166,0.7054187192118224
307,1566.3481341761826,735.6859196574225,1045.0163773909258,19616,706.8916594718982,33062.49999999999,0.6764407474998452,0.5933005671077506
308,1508.9159004867497,405.37119163511807,624.98484809835,11094,472.32086729992943,15326.500000000002,0.7557317089159308,0.7238443219260756
309,1576.201694807668,1174.9781642757396,1547.6336931211288,31508,846.3710218399606,49268.499999999985,0.546880715767486,0.6395161208480066
310,1486.6287256512555,776.4644449659704,491.0609665440988,8522,411.2982841448239,10838.0,0.8375707135498583,0.7863074367964569
311,1514.5151221090086,2245.2809315866084,384.2914139223983,6183,350.48735036687003,7756.500000000001,0.9120353400288187,0.797137884355057
312,1493.556270096463,1739.575026795284,176.02438661763952,1866,170.470764146121,2031.0,0.9684496984864824,0.9187592319054653
313,1655.3030105465004,609.9887503994887,3175.1252506185265,78225,1566.8278558831653,133601.5,0.49346962157727203,0.5855098932272467
314,1497.127996749289,319.9016659894352,200.06601717798213,2461,191.51913527733873,2645.0,0.9572796918677101,0.9304347826086956
315,1785.9690662993353,2436.962523207762,2847.52727087208,66788,1553.7594866006575,142722.49999999994,0.5456521883018894,0.467957049519172
316,1520.444245810056,823.1441340782123,342.5340546095176,4475,287.54082030628115,5740.000000000001,0.8394517754857171,0.7796167247386758
317,1536.6028582930758,29.600040257648953,291.1787155501902,4968,284.8594199695291,5160.5,0.9782975360382348,0.9626974130413719
318,1595.2300163132138,2148.4482369180573,786.222438151586,15938,625.0551779984489,22641.999999999996,0.7950106072626949,0.703913081883226
319,1514.4968833481746,2588.846838824577,138.02438661763952,1123,135.00549952915304,1201.0000000000002,0.9781278717300189,0.935054121565362
320,1722.1829268292684,2108.6697892271663,1666.8834764831845,35014,1034.3921538250136,59737.000000000015,0.6205545669019346,0.5861358956760465
321,1521.2935242434103,1376.0702896192645,264.936074863071,3073,243.77674099410572,3991.9999999999986,0.9201341913142587,0.7697895791583169
322,1522.9411764705883,1725.4376470588236,90.66904755831214,425,89.6925971851509,510.00000000000006,0.9892306095690124,0.8333333333333333
323,1556.7382833070037,2826.216429699842,311.4213562373095,3798,269.02090521483115,4848.5,0.8638486084102455,0.7833350520779623
324,1538.9661962586151,2195.9533967837215,230.86500705120545,3047,217.25586479601208,3447.0000000000005,0.9410515156496849,0.883957064113722
325,1521.8721804511279,2801.4561403508774,91.74011537017762,399,89.76503302823272,489.50000000000006,0.978470897556916,0.81511746680286
326,1533.1853448275863,1626.9146551724139,144.68124086713192,1160,137.96224529454295,1327.0,0.9535600086623576,0.8741522230595328
327,1539.827868852459,2794.0879284649777,154.02438661763952,1342,149.47472871473954,1538.0,0.9704614444322096,0.8725617685305592
328,1541.4770270270271,772.7405405405406,111.49747468305833,740,109.74967118975317,800.5,0.9843242773141414,0.924422236102436
329,1554.1526369168357,1354.6774847870183,191.78174593052023,1972,181.0526137979489,2315.0000000000005,0.9440555091387147,0.8518358531317493
330,1554.324,1384.9693333333332,107.15432893255071,750,106.72689519024328,788.0,0.9960110455026369,0.9517766497461929
331,1590.1113172541743,2778.2048546691403,415.4041122946064,6468,355.03274300539283,8227.0,0.8546683398107577,0.7861918074632308
332,1588.5135082979546,1388.1132767271324,375.36248173426384,5182,323.1496528734196,7343.0,0.8609002460245665,0.7057061146670298
333,1578.619708029197,1822.1726277372263,232.82337649086287,2740,217.52454276548812,3228.500000000001,0.9342899585258134,0.8486913427288212
334,1652.085985018247,1462.7074716691209,868.3056992722711,15619,599.7650640851795,23261.000000000004,0.6907303091386408,0.6714672628003954
335,1567.8025751072962,2219.1491416309013,125.15432893255071,932,122.49000090218235,984.4999999999999,0.978711659012576,0.9466734382935501
336,1569.5976744186046,1851.0058139534883,119.98275605729691,860,119.0951921135872,906.9999999999999,0.9926025707953745,0.9481808158765161
337,1637.031872137583,2471.223852696514,570.7422074112308,10699,460.0012881270085,14813.999999999998,0.8059703350370383,0.7222222222222223
338,1635.1618265571801,24.694772681754458,344.8061325481598,4993,327.1401406298996,5646.5,0.9487654358473663,0.8842645886832551
339,1627.1156858357574,2228.664690087268,514.6295090390227,8938,414.97051502823024,11982.000000000004,0.8063480770916391,0.745952261725922
340,1615.885228016583,1842.8833733362426,590.9137802864846,9166,454.9703087489029,13256.499999999996,0.7699436430951498,0.6914343906762722
341,1602.026595744681,2853.796808510638,127.84062043356596,940,127.00355407503258,998.5000000000001,0.9934522661444031,0.9414121181772658
342,1692.4060322740145,224.10212612936576,1016.5189027078676,22247,732.3400040380778,35858.50000000001,0.720439139977844,0.6204107812652508
343,1719.0167367973145,1839.6611980521016,1065.9453095790604,21151,731.8174166876364,32648.0,0.6865431182174154,0.6478497917177163
344,1735.6567854341274,478.0266297840717,1253.1412690719537,24221,785.8324199741295,42261.0,0.6270900491180041,0.5731288895198883
345,1615.5601404741,2541.1299385425814,129.88225099390857,1139,128.62788100030602,1198.5,0.9903422524324638,0.950354609929078
346,1883.1706850613793,1722.6614250453601,2832.544514814783,61177,1349.5001897655693,113596.99999999999,0.47642682496511857,0.5385441516941469
347,1649.8282460136675,1916.6075170842826,343.5046173579948,4390,282.38480488088754,5487.499999999999,0.8220698954581761,0.8000000000000002
348,1658.405793573515,1580.6959591041868,318.71782079359116,4108,286.1104018609331,5471.499999999999,0.8976918866617899,0.7507995979164764
349,1664.9673433362755,2320.7069726390114,356.73506473629425,5665,321.7858553217456,6440.500000000002,0.9020303500571669,0.8795900939368059
350,1620.409090909091,1413.4246753246753,110.42640687119285,770,109.0365291299807,809.0,0.987413538295841,0.9517923362175525
351,1908.840272851941,951.585957819076,3401.8258274694144,84588,1611.8182358489792,155292.00000000003,0.4738097473520551,0.5447028823120315
352,1654.1061980347695,2527.1421012849582,352.04877323527904,5292,303.6007278621345,6544.500000000001,0.862382575778027,0.8086179234471693
353,1673.0391774046595,2849.9204737732657,421.1076477383248,7683,385.0617485301751,8710.999999999998,0.9144021738817992,0.8819882906669729
354,1785.244230426253,1420.7926520420901,1387.6093065034893,28035,849.0939489668509,45921.0,0.6119113968083751,0.6105049977134644
355,1651.19256381798,1548.8207547169811,182.06601717798213,1802,171.70993298320624,2060.0,0.9431190710089951,0.874757281553398
356,1752.131678791465,1252.5320756030492,1385.479364188578,28729,764.0839449281588,44029.99999999999,0.5514942803754088,0.6524869407222349
357,1687.3037158919512,354.7209653092006,450.445742854949,7293,387.2610675367232,9478.000000000004,0.859728554836021,0.7694661320953785
358,1653.8956442831216,2277.3493647912887,136.5685424949238,1102,134.96693199142175,1159.9999999999998,0.9882724786085962,0.9500000000000002
359,1656.9512195121952,3.395121951219512,130.21320343559643,410,131.18755568564075,447.00000000000006,1.007482745407813,0.9172259507829976
360,1652.160777385159,1082.9063604240282,139.92388155425118,1132,137.68148280931854,1213.5,0.9839741528034782,0.9328388957560775
361,1726.9586812245773,1520.0064226075788,593.3279938488577,9342,464.2351535561018,13607.0,0.7824258392809955,0.6865583890644521
362,1665.3926380368098,1867.8,118.8111831820431,815,116.01922079665542,878.0,0.9765008452015008,0.928246013667426
363,1732.5508857242098,1081.1346995484544,863.9797974644666,14395,593.294340425614,24566.0,0.6866993211725124,0.5859724822925996
364,1758.8669732128535,2283.6950221889538,958.6904755831214,18703,652.3099225033399,28050.5,0.6804176521171484,0.6667617333024367
365,1681.9188829787233,1549.876329787234,109.05382386916237,752,107.40796904275138,812.5,0.9849078668861202,0.9255384615384615
366,1877.4509966980556,2700.559752965635,3032.5739520663055,81770,1458.6893834763525,142221.0,0.48100702786899724,0.5749502534787408
367,1757.8097883043388,606.4317753091595,613.7716446627535,9542,465.32142643946105,14325.0,0.7581344470468968,0.666108202443281
368,1784.6008009465731,2833.043141894967,589.7300141024109,10987,485.379190307066,15950.0,0.8230532255439459,0.6888401253918496
369,1737.2130235602094,936.540085078534,316.73506473629425,6112,301.85476451041654,6437.5,0.9530197256869344,0.9494368932038835
370,1734.220536756126,407.10968494749125,115.15432893255071,857,114.76484105038448,907.4999999999999,0.9966176878821953,0.9443526170798899
371,1739.318225650916,2032.5805207328833,130.36753236814712,1037,127.9626467636087,1092.0,0.9815530327156364,0.9496336996336996
372,1752.2745635056488,1084.9195480999658,212.2670273047588,2921,203.03719191888186,3098.9999999999995,0.9565178091808608,0.942562116811875
373,1948.255288865886,744.4205861422009,1429.0235200658624,30914,985.2836453787706,56172.5,0.6894803560219638,0.5503404690907473
374,1791.686491616577,375.8506801645049,404.58787847867995,6322,351.73432966608823,8221.999999999998,0.8693644777215517,0.7689126733154952
375,1856.1659475276497,1583.8042453999901,921.5777772109134,20163,631.9275399322365,29437.000000000004,0.6857017991956341,0.684954309202704
376,1836.6833000153774,294.8282331231739,627.1686142824235,13006,506.7742134763221,17275.5,0.8080350354523863,0.7528580938323058
377,1816.8459929546455,1039.0999559665345,528.6589462905455,9084,432.5214132255981,12411.0,0.8181482906143592,0.7319313512206913
378,1871.06800251344,1999.8167981568108,1365.0062761231593,28646,814.6284497453778,46900.5,0.5967946550832394,0.6107824010405006
379,1905.3931950683361,2234.108350058938,1611.415439051649,31389,895.2012628146821,54388.49999999999,0.5555372259195471,0.5771256791417304
380,2035.9482954439666,1394.8920665065446,2435.2531008923847,53709,1336.0470584729135,103981.99999999999,0.5486275976748891,0.5165220903617934
381,1800.755980861244,21.911749069643808,170.5685424949238,1881,168.41287677832233,1938.5000000000005,0.9873618799511895,0.9703378901212275
382,1807.9317687961757,624.5171664493698,200.02438661763952,2301,192.27082833546464,2526.5,0.9612369350893382,0.9107460914308332
383,1794.2492307692307,1085.8964102564103,123.01219330881976,975,121.63487367507913,1025.0,0.9888033893495185,0.9512195121951219
384,1887.8249534450651,542.2151210428306,736.7077195258245,13425,562.0145829870809,18129.0,0.7628732102180451,0.7405262286943571
385,1846.1590106007068,662.4156020657788,287.1370849898476,3679,259.6975808895604,4213.999999999999,0.9044376169617471,0.8730422401518749
386,1811.2785445420327,555.4629861982434,117.98275605729691,797,114.08236506593423,881.9999999999999,0.9669410079768902,0.9036281179138324
387,1874.0163401643044,1110.4858716258914,599.5706345359769,11077,476.33025098347906,15646.499999999998,0.7944522689176119,0.7079538554948391
388,1928.7768133688685,1830.3064899517396,1433.4204896855322,27766,805.8912286755626,43449.50000000002,0.5622155079228436,0.6390407254398781
389,1986.8178190604979,482.0617615110067,2061.4713549618646,45109,1157.6166915818826,78270.49999999999,0.5615487640881129,0.5763218581713418
390,1830.0236111111112,341.2972222222222,105.84062043356596,720,104.66057041069784,771.5,0.9888506887239119,0.933246921581335
391,1959.9535834031853,1153.4499685666387,988.1635636485403,19088,677.6460781324864,30769.99999999999,0.6857630690514961,0.6203444913877155
392,1895.9401110523534,384.42966684294026,452.8599564173221,7564,403.38663400652746,9471.999999999998,0.8907535945500915,0.7985641891891894
393,1852.079254079254,624.93006993007,117.35533905932738,858,116.54532285076566,907.9999999999999,0.9930977472771628,0.9449339207048459
394,1959.1951205801338,110.30249030299623,904.2051942088829,17789,650.4010018018388,27095.0,0.7193068630521359,0.6565417973795903
395,1957.2731083481349,653.6113676731794,775.9797974644666,14075,548.6659507202212,19519.0,0.7070621587224318,0.7210922690711614
396,1915.4205515024112,1281.6639050327688,535.58787847868,8087,437.73858685158103,12395.999999999998,0.8173048801906483,0.6523878670538884
397,1918.8801751592357,2561.360469745223,319.7056274847714,5024,292.55945929701437,5978.500000000002,0.9150901146116044,0.8403445680354601
398,1883.578125,10.833333333333334,77.31370849898477,384,78.87066353973731,404.00000000000006,1.0201381497664543,0.9504950495049503
399,1968.9973778057479,1495.8230543318648,518.7594513539339,9534,437.47146380095154,11975.999999999998,0.843303119893382,0.7960921843687376
400,1929.2370426829268,21.81859756097561,234.16652224137047,2624,217.12527034525573,3038.0,0.9272259256660556,0.8637261356155366
401,2026.9363863787205,2485.8949303109207,1038.4722215136417,19587,675.8516944006477,30449.50000000001,0.6508134549959838,0.6432617941181298
402,1969.0362017804155,2087.740801186944,439.58787847867995,6740,373.41977178869456,8923.999999999998,0.8494769534615487,0.7552666965486331
403,2033.9625595238094,2036.8155952380953,980.2712113868649,16800,701.1636484302066,26514.500000000004,0.715275160879423,0.6336155688396914
404,1983.282128948507,1300.596711380355,411.38686835190333,4622,343.53341241178885,7924.500000000001,0.8350616872824629,0.583254464004038
405,1942.108991825613,3.5313351498637604,109.45584412271572,367,108.3126729431543,427.49999999999994,0.9895558689558891,0.8584795321637428
406,1946.3842940685047,1274.3667502088554,149.19595949289334,1197,144.12969971967988,1420.9999999999998,0.9660429157033922,0.8423645320197045
407,1987.051162338294,2582.2888824044353,603.7422074112308,10281,467.6685371241816,14687.999999999996,0.774616270625644,0.6999591503267976
408,1945.553235908142,2541.3350730688935,124.8111831820431,958,123.73712052024042,1018.0000000000001,0.9913944998002615,0.9410609037328094
409,1975.26547151277,40.800098231827114,308.5512985522207,4072,274.17232004430974,5190.0,0.8885793750691588,0.7845857418111754
410,2095.531078915743,911.2123447723327,1378.2783540618013,29956,942.9561539284889,53420.00000000001,0.6841550918575967,0.5607637588918007
411,2032.1741692198916,2220.5292638856154,644.1980515339465,12729,511.6347491330861,16727.5,0.7942196470709523,0.760962486922732
412,1970.1418395788169,2829.725611644472,255.59292911256333,3229,239.07599854228735,3787.5000000000005,0.9353779831561697,0.8525412541254125
413,1944.0395256916995,2880.02371541502,67.31370849898477,253,69.21841348885981,275.50000000000006,1.0282959449471392,0.9183303085299453
414,1950.4790697674418,2858.1372093023256,116.91168824543144,860,115.06147003720817,905.0,0.9841742238437348,0.9502762430939227
415,2061.3793670044206,1575.314659050898,1145.57272657703,25561,761.8113201648904,38825.0,0.6650047635484321,0.6583644558918222
416,2119.0862244091823,2366.866645599621,1846.192134348286,44303,953.64183410445,67743.0,0.516545280614084,0.6539863897376851
417,1983.5943005181348,1237.5158031088083,276.86500705120545,3860,253.9766319492443,4595.499999999999,0.9173301987645986,0.8399521270808401
418,1992.4551045510455,1882.239852398524,224.3797256769669,2439,216.30589232391705,2751.0000000000005,0.9640170994563318,0.886586695747001
419,1973.4730848861284,2870.0993788819874,123.25483399593904,966,123.8092123117906,1029.9999999999998,1.004497822096534,0.9378640776699031
420,1970.7458912768648,1281.953223767383,106.91168824543144,791,106.05891815268087,834.5000000000001,0.9920236027814573,0.9478729778310364
421,2032.9749188551195,1423.7477131897315,401.747258045114,6778,348.17751396921335,8233.0,0.866658096593941,0.8232721972549496
422,1989.55625,2251.790625,126.91168824543144,960,125.2178631886203,1030.0,0.986653514107105,0.9320388349514563
423,2056.52,1948.1839790575916,589.286363288515,9550,474.6620503217615,14366.500000000002,0.8054862285848734,0.6647408902655483
424,2147.0755183508104,2786.503545042898,1358.940258945177,33568,874.7445682646472,49628.49999999999,0.6436961172550976,0.676385544596351
