label,neighbor
1,1544
11,58
11,97
11,200
11,245
11,299
11,490
11,583
11,608
11,624
11,709
11,916
11,929
11,934
11,1123
11,1134
11,1161
11,1378
11,1510
45,74
45,94
45,111
45,117
55,64
55,100
58,11
58,97
60,89
60,93
60,1054
60,1298
60,1393
64,55
64,81
64,100
64,391
64,521
64,572
64,843
65,80
65,100
65,1077
67,81
67,200
67,234
67,617
67,843
67,916
68,76
68,98
68,107
72,89
72,101
72,922
74,45
74,111
76,68
76,84
76,107
76,120
79,83
79,102
79,247
80,65
80,95
80,109
80,1077
80,1359
81,64
81,67
81,843
82,86
82,96
82,1075
83,79
83,86
83,247
84,76
84,97
84,99
84,120
84,379
84,1424
86,82
86,83
86,247
86,390
86,685
86,1075
86,1242
89,60
89,72
89,922
89,1393
92,93
92,102
92,247
92,718
92,783
92,917
92,1298
93,60
93,92
93,1298
94,45
94,101
94,117
94,121
94,185
95,80
95,96
95,106
95,109
95,814
95,1359
96,82
96,95
96,106
96,1075
96,1242
97,11
97,58
97,84
97,99
97,299
97,379
97,1424
98,68
98,107
99,84
99,97
100,55
100,64
100,65
100,521
100,1077
101,72
101,94
101,185
101,354
101,922
101,1439
102,79
102,92
102,247
103,353
103,427
103,648
103,1045
103,1103
103,1373
104,185
104,220
104,233
104,258
104,354
104,564
104,1191
104,1469
105,106
105,310
105,312
105,433
105,463
105,500
105,814
105,989
105,1087
105,1131
105,1261
105,1438
105,1490
106,95
106,96
106,105
106,312
106,802
106,814
106,995
106,1242
106,1381
107,68
107,76
107,98
108,167
108,362
108,399
108,794
108,875
108,1011
108,1303
108,1478
108,1481
109,80
109,95
109,814
109,1077
109,1261
109,1359
110,656
110,1224
110,1404
111,45
111,74
111,117
112,268
112,340
112,414
112,614
112,827
112,938
112,1057
112,1270
112,1308
113,440
113,510
113,651
113,886
113,925
113,1284
113,1394
113,1457
114,147
114,213
114,238
114,378
114,388
114,395
114,445
114,489
114,539
114,790
114,1349
114,1489
115,127
115,129
115,180
115,523
115,1331
115,1530
116,566
116,684
116,1017
117,45
117,94
117,111
117,121
118,619
118,730
118,744
118,819
118,829
118,905
118,987
118,1065
118,1157
118,1232
118,1266
118,1285
120,76
120,84
120,193
120,299
120,1424
121,94
121,117
123,160
123,548
123,656
123,952
123,1052
123,1278
123,1459
124,241
124,273
124,367
124,640
124,848
124,891
124,1063
124,1512
125,326
125,434
125,506
125,1010
125,1370
125,1401
126,672
126,678
126,733
126,780
126,1028
127,115
127,129
127,143
127,362
127,620
127,1130
127,1303
127,1331
127,1471
127,1530
129,115
129,127
129,180
129,296
129,360
129,374
129,384
129,422
129,425
129,466
129,483
129,499
129,514
129,523
129,629
129,656
129,749
129,761
129,858
129,885
129,1030
129,1093
129,1124
129,1130
129,1361
129,1456
129,1498
130,188
130,477
130,555
130,720
130,805
130,993
130,1100
130,1454
131,215
131,1010
131,1079
131,1174
131,1234
132,656
132,1140
132,1325
134,211
134,494
134,958
134,1009
134,1370
135,402
135,892
135,943
137,245
137,457
137,583
137,751
137,899
137,916
137,1032
137,1048
137,1080
137,1092
137,1132
137,1164
137,1175
137,1177
137,1263
138,191
138,246
138,293
138,438
138,694
138,697
138,806
138,869
138,1061
138,1214
139,395
139,438
139,714
139,1108
139,1322
140,273
140,1016
140,1128
141,518
141,540
141,637
141,958
141,1154
141,1168
141,1174
141,1194
142,201
142,272
142,497
143,127
143,384
143,620
143,771
143,1085
143,1115
143,1130
143,1303
143,1478
146,396
146,579
146,644
146,663
146,695
146,1111
146,1425
146,1477
147,114
147,378
147,475
147,616
147,790
147,989
148,302
148,557
148,904
148,1129
149,236
149,314
149,885
149,1405
150,475
150,489
150,495
150,1438
151,663
151,940
151,1410
151,1473
152,221
152,353
152,377
152,469
152,842
152,1175
153,253
153,739
153,961
153,1443
154,184
154,302
154,389
154,840
154,879
154,935
154,960
154,1013
154,1033
154,1170
155,731
155,1042
155,1170
155,1232
155,1497
156,213
156,445
156,539
156,1193
157,745
157,1054
157,1137
157,1280
158,162
158,462
159,386
159,603
159,607
159,911
159,1262
159,1379
160,123
160,514
160,573
160,609
160,952
160,1052
160,1361
160,1456
161,411
161,656
161,933
161,1306
161,1404
162,158
162,429
162,459
162,462
162,494
162,681
162,1009
162,1153
162,1260
163,555
163,656
163,805
164,547
164,708
164,715
164,760
164,1058
164,1070
164,1339
164,1385
164,1386
165,312
165,616
165,989
165,1000
165,1381
166,462
166,807
166,1009
166,1338
166,1370
167,108
167,361
167,369
167,437
167,794
167,940
167,1040
167,1223
167,1481
168,224
168,266
168,854
168,943
168,1251
169,317
169,801
169,1291
170,476
170,695
170,969
171,307
171,615
171,715
171,740
171,1220
172,365
172,471
172,749
172,885
172,1019
172,1022
173,604
173,730
173,1403
175,241
175,1232
175,1497
176,644
176,695
176,825
176,1139
176,1364
177,259
177,324
177,748
177,1060
177,1090
177,1312
177,1402
177,1466
178,385
178,595
178,606
178,701
178,1058
178,1339
179,257
179,292
179,1400
180,115
180,129
180,523
182,251
182,354
182,541
182,745
182,834
182,854
182,888
182,950
182,1165
182,1469
184,154
184,241
184,451
184,492
184,607
184,896
184,911
184,913
184,935
184,1170
184,1442
185,94
185,101
185,104
185,199
185,220
185,354
186,243
186,542
186,662
186,816
186,895
186,916
186,1094
186,1132
186,1175
186,1318
187,261
187,364
187,368
187,373
187,716
187,721
187,804
187,813
187,1162
187,1423
188,130
188,219
188,477
188,1140
188,1325
188,1454
190,228
190,347
190,395
190,446
190,460
190,539
190,581
190,916
190,1193
191,138
191,202
191,293
191,595
191,675
191,760
191,806
191,1061
191,1070
191,1160
191,1168
191,1509
192,588
192,695
192,936
192,1001
193,120
193,195
193,299
193,490
194,352
194,504
194,836
195,193
195,254
195,490
196,695
196,847
196,940
196,1384
196,1398
196,1437
196,1445
197,402
197,472
197,522
197,974
197,1178
197,1212
197,1260
197,1343
197,1421
198,252
198,280
198,394
198,440
198,628
198,695
198,752
199,185
200,11
200,67
200,916
201,142
201,272
201,301
201,473
201,497
201,754
201,885
201,1238
202,191
202,372
202,760
202,869
202,1008
202,1141
202,1160
202,1277
203,219
203,316
203,643
203,673
203,930
203,1176
203,1288
204,219
204,593
204,927
204,959
204,1498
206,325
206,762
206,1178
206,1292
210,217
210,349
210,373
210,721
210,804
210,999
210,1321
210,1423
211,134
211,459
211,494
211,1009
212,290
212,443
212,674
212,833
212,1079
212,1448
213,114
213,156
213,395
213,445
213,1193
215,131
215,1079
215,1234
215,1448
217,210
217,349
217,470
217,716
217,1081
217,1423
217,1435
218,501
218,725
218,942
218,1144
219,188
219,203
219,204
219,316
219,435
219,477
219,530
219,586
219,593
219,600
219,643
219,693
219,703
219,808
219,901
219,927
219,930
219,993
219,1018
219,1043
219,1074
219,1140
219,1148
219,1243
219,1286
219,1288
219,1340
219,1355
219,1372
219,1430
219,1436
219,1461
219,1508
219,1533
219,1539
220,104
220,185
220,233
221,152
221,353
221,469
221,1468
222,1066
222,1122
222,1232
222,1272
222,1285
224,168
224,356
224,426
224,745
224,783
224,854
224,917
224,943
224,1137
224,1251
224,1319
225,344
225,353
225,406
225,457
225,627
225,751
226,324
226,327
226,479
226,485
226,575
226,948
227,282
227,386
227,529
227,857
228,190
228,283
228,347
228,446
228,489
228,539
228,581
228,711
230,353
230,419
230,594
230,656
230,759
230,796
230,961
230,1146
230,1163
230,1265
231,298
231,423
231,651
231,695
231,1406
231,1457
233,104
233,220
233,250
233,258
234,67
234,237
234,617
234,863
234,916
236,149
236,296
236,314
236,885
236,1027
237,234
237,391
237,617
237,711
237,863
237,1188
237,1362
238,114
238,395
238,971
238,1323
238,1349
239,407
239,417
239,462
239,614
239,1099
239,1270
239,1472
240,378
240,475
240,489
241,124
241,175
241,184
241,260
241,263
241,273
241,370
241,492
241,891
241,911
241,913
241,1012
241,1021
241,1106
241,1232
241,1284
241,1458
241,1497
242,631
242,671
242,1232
242,1333
243,186
243,816
243,895
243,916
243,1335
244,812
244,940
245,11
245,137
245,509
245,583
245,608
245,929
245,1263
245,1378
246,138
246,1061
246,1214
247,79
247,83
247,86
247,92
247,102
247,390
247,718
248,360
248,885
248,1019
248,1350
250,233
250,258
251,182
251,745
251,854
252,198
252,394
252,628
253,153
253,469
253,560
253,890
253,961
253,1146
253,1443
254,195
254,305
254,452
254,490
254,638
254,820
254,1144
255,261
255,380
255,813
255,940
255,990
257,179
257,292
257,464
257,758
257,844
257,870
257,878
257,909
257,1400
258,104
258,233
258,250
258,308
258,320
258,564
259,177
259,324
259,1197
259,1402
260,241
260,273
260,603
260,911
260,988
260,1016
260,1128
260,1210
261,187
261,255
261,368
261,380
261,813
263,241
263,891
263,1012
263,1021
263,1106
264,302
264,389
264,613
264,879
264,962
264,1129
265,355
265,364
265,373
265,815
265,990
266,168
266,854
266,892
266,943
267,514
267,646
267,656
267,898
267,1124
267,1388
267,1432
268,112
268,614
268,938
269,396
269,940
269,1473
271,656
271,717
271,1104
271,1116
271,1186
271,1306
271,1414
272,142
272,201
272,314
272,497
272,885
272,1405
273,124
273,140
273,241
273,260
273,278
273,291
273,367
273,410
273,687
273,770
273,809
273,848
273,1005
273,1016
273,1114
273,1128
273,1143
273,1407
273,1494
275,305
275,638
275,648
275,1045
275,1144
275,1290
276,277
276,776
276,1102
276,1180
276,1210
276,1377
277,276
277,507
277,728
277,776
277,844
277,1180
277,1230
277,1276
277,1377
277,1524
278,273
278,367
278,410
279,540
279,675
279,1061
279,1178
279,1206
279,1324
279,1334
280,198
280,628
280,695
280,915
280,1025
280,1258
280,1417
281,656
281,1291
282,227
282,529
282,607
282,857
283,228
283,446
283,711
283,863
283,877
283,916
284,551
284,656
284,1215
286,335
286,418
286,437
286,530
286,622
286,702
286,1014
286,1328
287,753
287,878
287,909
287,1467
287,1520
289,381
289,663
289,695
289,1477
290,212
290,443
290,833
290,1037
291,273
291,1128
292,179
292,257
292,753
292,909
292,1400
293,138
293,191
293,697
293,1160
294,326
294,382
294,448
294,462
294,906
294,915
294,1047
294,1247
294,1320
295,353
295,647
295,704
295,1028
296,129
296,236
296,314
296,360
296,558
296,759
296,858
296,1027
298,231
298,412
298,553
298,695
298,848
298,1003
298,1406
299,11
299,97
299,120
299,193
299,490
299,1123
299,1424
300,334
301,201
301,473
301,542
301,585
301,754
301,1352
301,1353
302,148
302,154
302,264
302,389
302,557
302,613
302,731
302,785
302,987
302,1129
302,1170
305,254
305,275
305,359
305,638
305,1045
305,1290
306,509
306,899
306,934
306,1134
306,1429
306,1465
307,171
307,355
307,385
307,615
307,715
307,1058
307,1121
307,1329
308,258
308,320
308,334
308,504
308,564
308,1257
310,105
310,500
310,1438
311,503
311,600
311,656
311,705
311,720
311,1100
311,1215
312,105
312,106
312,165
312,463
312,989
312,1131
312,1381
313,444
313,878
313,1433
313,1455
313,1467
314,149
314,236
314,272
314,296
314,497
314,558
314,1405
316,203
316,219
316,930
316,1288
317,169
317,801
317,1053
317,1248
317,1291
318,451
318,857
318,1097
318,1151
318,1185
319,885
319,940
319,990
320,258
320,308
323,567
323,793
323,940
323,1369
323,1437
323,1445
323,1491
324,177
324,226
324,259
324,327
324,479
324,485
324,652
324,664
324,1090
324,1197
324,1255
324,1316
324,1486
325,206
325,616
325,742
325,1178
325,1292
325,1319
326,125
326,294
326,382
326,434
326,462
326,1010
327,226
327,324
327,485
329,455
329,642
329,1073
329,1484
329,1521
330,441
330,586
330,656
330,937
330,1074
330,1215
331,462
331,795
331,836
333,470
333,644
333,658
333,791
333,846
334,300
334,308
334,428
334,504
334,964
334,1017
335,286
335,361
335,437
335,575
335,622
336,545
336,636
336,821
336,1220
337,561
337,619
337,894
337,1065
337,1181
337,1302
339,565
339,1186
340,112
340,561
340,700
340,767
340,786
340,1049
340,1057
340,1065
340,1192
340,1270
340,1451
341,418
341,530
341,702
341,1043
343,462
343,566
343,614
343,1099
344,225
344,406
344,457
344,725
344,942
345,394
345,440
345,679
345,734
345,976
345,1375
345,1483
347,190
347,228
347,581
348,589
348,1407
348,1515
349,210
349,217
349,559
349,1081
349,1321
350,352
350,472
350,488
350,504
350,834
350,1165
350,1246
350,1421
352,194
352,350
352,472
352,504
352,836
353,103
353,152
353,221
353,225
353,230
353,295
353,377
353,406
353,508
353,554
353,562
353,590
353,625
353,627
353,647
353,648
353,656
353,678
353,747
353,751
353,779
353,801
353,852
353,1028
353,1050
353,1103
353,1163
353,1265
353,1413
353,1415
353,1468
354,101
354,104
354,182
354,185
354,888
354,1191
354,1439
354,1469
355,265
355,307
355,373
355,385
355,815
355,1329
356,224
356,402
356,943
356,1178
356,1319
356,1347
357,656
357,801
357,986
357,1291
358,630
358,694
358,971
358,1061
358,1126
358,1214
358,1324
358,1334
358,1360
359,305
359,416
359,427
359,1045
359,1055
360,129
360,248
360,296
360,749
360,1019
360,1027
360,1350
361,167
361,335
361,437
361,575
361,1040
361,1452
362,108
362,127
362,875
362,919
362,1303
362,1471
362,1480
363,681
363,1153
363,1178
364,187
364,265
364,373
364,813
364,990
365,172
365,749
365,1019
366,401
366,571
366,885
366,1220
366,1315
367,124
367,273
367,278
367,410
367,1063
368,187
368,261
368,380
368,1162
369,167
369,399
369,940
369,1223
370,241
370,891
370,1106
372,202
372,456
372,708
372,760
372,1008
372,1141
373,187
373,210
373,265
373,355
373,364
373,385
373,721
373,999
373,1321
374,129
374,656
374,1124
375,663
375,946
375,1184
375,1259
375,1482
377,152
377,353
377,751
377,1175
378,114
378,147
378,240
378,475
378,489
378,1489
379,84
379,97
379,1424
380,255
380,261
380,368
380,940
380,1162
381,289
381,663
381,695
381,946
382,294
382,326
382,695
382,1010
382,1047
382,1234
382,1453
384,129
384,143
384,703
384,1030
384,1043
384,1115
384,1130
384,1412
385,178
385,307
385,355
385,373
385,443
385,606
385,1037
385,1058
385,1321
386,159
386,227
386,529
386,607
386,857
386,1379
387,408
387,585
387,636
387,698
387,723
387,885
387,985
387,1238
388,114
388,790
388,971
388,1292
388,1349
389,154
389,264
389,302
389,613
389,879
390,86
390,247
390,685
390,718
390,1269
391,64
391,237
391,521
391,572
391,617
391,1362
393,467
393,885
393,902
393,1331
393,1365
394,198
394,252
394,345
394,440
394,628
394,670
394,679
394,734
394,1025
394,1142
394,1375
394,1417
395,114
395,139
395,190
395,213
395,238
395,420
395,460
395,714
395,884
395,1108
395,1193
395,1323
395,1380
395,1387
396,146
396,269
396,663
396,940
396,1089
396,1111
396,1425
396,1473
399,108
399,369
399,875
399,940
399,1011
399,1223
399,1481
401,366
401,571
401,649
401,696
401,774
401,885
401,990
402,135
402,197
402,356
402,488
402,522
402,892
402,943
402,1178
402,1517
403,519
403,658
403,1476
406,225
406,344
406,353
406,725
406,1144
406,1413
407,239
407,462
407,1472
408,387
408,585
408,723
408,816
408,1008
408,1535
410,273
410,278
410,367
410,550
410,640
410,770
410,848
410,1063
410,1068
411,161
411,656
411,1306
411,1414
412,298
412,423
412,837
412,848
412,1003
412,1284
412,1406
414,112
414,480
414,534
414,827
414,1308
414,1382
416,359
416,421
416,427
416,439
416,1055
417,239
417,462
417,1270
418,286
418,341
418,530
418,702
419,230
419,656
419,1163
420,395
420,438
420,884
420,1323
421,416
421,439
422,129
422,952
422,1336
422,1361
422,1498
423,231
423,412
423,651
423,1284
423,1406
425,129
425,466
425,749
425,885
425,1492
426,224
426,582
426,718
426,783
426,802
426,1319
427,103
427,359
427,416
427,439
427,769
427,1045
427,1055
427,1103
427,1373
428,334
428,480
428,1017
428,1308
429,162
429,494
429,681
429,1135
429,1178
431,713
431,846
431,940
431,1476
433,105
433,979
433,1188
433,1354
433,1362
433,1438
433,1490
434,125
434,326
434,462
434,1338
434,1401
435,219
435,664
435,1243
435,1288
436,927
436,1140
436,1256
437,167
437,286
437,335
437,361
437,702
437,771
437,794
438,138
438,139
438,420
438,694
438,714
438,869
438,884
438,971
438,1322
438,1323
438,1360
439,416
439,421
439,427
439,508
439,747
439,769
440,113
440,198
440,345
440,394
440,510
440,734
440,752
440,967
440,1394
440,1483
441,330
441,656
441,1215
443,212
443,290
443,385
443,606
443,674
443,1037
444,313
444,728
444,764
444,765
444,844
444,878
444,1351
444,1420
444,1433
444,1460
445,114
445,156
445,213
445,539
446,190
446,228
446,283
446,916
448,294
448,462
448,915
448,1025
448,1302
449,644
449,695
449,741
449,791
449,825
449,1213
451,184
451,318
451,607
451,840
451,857
451,896
451,1071
452,254
452,490
452,820
452,934
452,1082
454,695
454,839
455,329
455,1484
455,1514
455,1521
455,1522
456,372
456,545
456,577
456,708
456,715
456,1008
457,137
457,225
457,344
457,751
457,942
457,1092
457,1516
459,162
459,211
459,494
459,1009
460,190
460,395
460,816
460,916
460,1008
460,1277
460,1380
460,1536
461,695
461,1247
461,1258
462,158
462,162
462,166
462,239
462,294
462,326
462,331
462,343
462,407
462,417
462,434
462,448
462,472
462,566
462,795
462,807
462,836
462,1009
462,1049
462,1099
462,1260
462,1270
462,1302
462,1330
462,1338
462,1390
462,1472
462,1495
463,105
463,312
463,1131
464,257
464,758
464,776
464,797
464,844
464,870
464,1210
466,129
466,425
466,885
467,393
467,885
467,1331
469,152
469,221
469,253
469,537
469,560
469,605
469,842
469,890
469,981
469,1265
469,1468
469,1470
470,217
470,333
470,791
470,846
470,1081
470,1213
470,1435
471,172
471,885
471,1019
472,197
472,350
472,352
472,462
472,836
472,1260
472,1421
473,201
473,301
473,585
473,1238
475,147
475,150
475,240
475,378
475,489
475,500
475,989
475,1087
475,1438
476,170
476,695
476,940
476,969
476,1259
476,1398
476,1482
477,130
477,188
477,219
477,993
477,1148
478,976
478,1122
479,226
479,324
479,575
479,940
479,1040
479,1345
479,1452
479,1486
479,1519
480,414
480,428
480,534
480,535
480,1308
483,129
483,499
483,1498
485,226
485,324
485,327
485,948
485,1255
485,1288
485,1511
488,350
488,402
488,502
488,834
488,892
488,1212
488,1246
488,1517
489,114
489,150
489,228
489,240
489,378
489,475
489,495
489,539
489,711
490,11
490,193
490,195
490,254
490,299
490,452
490,934
492,184
492,241
492,913
492,1458
494,134
494,162
494,211
494,429
494,459
494,958
494,1135
495,150
495,489
495,711
495,979
495,1188
495,1354
495,1438
497,142
497,201
497,272
497,314
497,537
497,558
497,605
497,680
497,754
497,978
497,981
497,1318
498,848
498,1001
499,129
499,483
499,593
499,959
499,1030
499,1498
500,105
500,310
500,475
500,1087
500,1438
501,218
501,820
501,942
501,1144
502,488
502,1212
502,1246
502,1421
503,311
503,600
503,686
503,1215
503,1227
503,1461
