label,neighbor
504,194
504,308
504,334
504,350
504,352
504,564
504,795
504,836
504,964
504,1165
504,1257
506,125
506,1010
506,1174
506,1370
507,277
507,776
507,844
508,353
508,439
508,590
508,747
508,852
509,245
509,306
509,899
509,929
509,1134
509,1263
509,1475
510,113
510,440
510,886
510,925
510,967
510,1232
510,1483
514,129
514,160
514,267
514,573
514,646
514,1093
514,1124
514,1432
514,1456
518,141
518,637
518,1154
518,1174
518,1370
519,403
519,598
519,641
519,658
519,940
519,1476
521,64
521,100
521,391
521,1077
521,1362
522,197
522,402
522,659
522,1212
522,1517
523,115
523,129
523,180
523,885
523,1331
524,695
524,839
524,848
525,942
525,1082
525,1092
525,1254
525,1429
525,1516
526,634
526,671
526,731
526,1042
526,1333
526,1463
527,534
527,535
529,227
529,282
529,386
529,607
530,219
530,286
530,341
530,418
530,808
530,1014
530,1043
530,1328
532,695
532,1110
532,1437
534,414
534,480
534,527
534,535
534,570
534,604
534,730
534,828
534,1096
534,1382
535,480
535,527
535,534
537,469
537,497
537,605
537,680
537,1318
537,1470
539,114
539,156
539,190
539,228
539,445
539,489
539,581
539,1193
540,141
540,279
540,675
540,958
540,1168
540,1178
541,182
541,834
541,854
541,892
542,186
542,301
542,585
542,816
542,1094
542,1318
542,1352
542,1353
545,336
545,456
545,577
545,636
545,715
545,821
545,985
545,1220
545,1500
546,567
546,639
546,862
546,1110
546,1282
547,164
547,595
547,1070
547,1339
547,1342
548,123
548,656
549,707
549,812
549,919
549,940
549,1471
549,1480
550,410
550,848
551,284
551,656
551,1215
553,298
553,695
553,848
553,1449
553,1485
554,353
554,562
554,1415
555,130
555,163
555,656
555,805
555,1325
555,1454
556,566
556,684
556,938
557,148
557,302
557,829
557,851
557,904
557,987
558,296
558,314
558,497
558,739
558,759
558,978
559,349
559,574
559,1081
559,1321
560,253
560,469
560,739
560,978
560,981
560,1443
561,337
561,340
561,1049
561,1065
561,1181
561,1302
562,353
562,554
562,747
562,852
562,1415
564,104
564,258
564,308
564,504
564,1165
564,1257
564,1469
565,339
565,653
565,656
565,861
565,1186
565,1450
566,116
566,343
566,462
566,556
566,614
566,684
566,795
566,938
566,964
566,1017
566,1390
566,1495
567,323
567,546
567,793
567,862
567,883
567,992
567,1060
567,1110
567,1312
567,1369
567,1437
570,534
571,366
571,401
571,696
571,740
571,815
571,1220
572,64
572,391
572,617
572,843
573,160
573,514
573,1052
573,1432
574,559
574,741
574,1037
574,1081
574,1118
574,1213
574,1321
574,1444
575,226
575,335
575,361
575,479
575,622
575,948
575,1176
575,1196
575,1452
577,456
577,545
577,645
577,723
577,1008
577,1500
577,1504
579,146
579,644
579,690
579,695
581,190
581,228
581,347
581,539
582,426
582,802
582,1000
582,1189
582,1319
583,11
583,137
583,245
583,709
583,916
583,1161
585,301
585,387
585,408
585,473
585,542
585,816
585,1238
585,1353
586,219
586,330
586,656
586,923
586,1074
586,1179
586,1264
586,1430
586,1436
588,192
588,618
588,695
588,848
588,936
588,1449
589,348
589,1128
589,1143
589,1268
589,1400
589,1407
589,1502
589,1515
589,1538
590,353
590,508
590,625
592,612
592,664
592,693
592,748
592,901
592,1109
592,1199
592,1537
593,204
593,219
593,499
593,959
593,1030
593,1372
594,230
594,656
594,759
594,858
595,178
595,191
595,547
595,606
595,1070
595,1079
595,1168
595,1339
595,1342
598,519
598,641
598,940
598,1374
598,1425
598,1526
600,219
600,311
600,503
600,705
600,993
600,1461
603,159
603,260
603,911
603,988
603,1262
603,1379
604,173
604,534
604,706
604,729
604,730
604,1403
605,469
605,497
605,537
605,680
605,981
606,178
606,385
606,443
606,595
606,674
606,1079
607,159
607,184
607,282
607,386
607,451
607,529
607,857
607,911
608,11
608,245
608,624
608,929
608,1378
609,160
609,952
609,1336
609,1361
610,695
610,839
610,848
610,1001
612,592
612,748
612,1109
613,264
613,302
613,389
614,112
614,239
614,268
614,343
614,566
614,938
614,1099
614,1270
615,171
615,307
615,740
615,815
615,1329
615,1416
616,147
616,165
616,325
616,790
616,989
616,1000
616,1292
616,1319
617,67
617,234
617,237
617,391
617,572
617,843
618,588
618,848
618,936
619,118
619,337
619,894
619,1065
619,1266
619,1285
620,127
620,143
620,1303
622,286
622,335
622,575
622,643
622,808
622,1014
622,1196
623,644
623,1374
624,11
624,608
624,929
625,353
625,590
627,225
627,353
627,751
628,198
628,252
628,280
628,394
628,1142
628,1417
629,129
629,749
630,358
630,694
630,1214
631,242
631,671
631,1232
634,526
634,731
634,1042
636,336
636,387
636,545
636,698
636,821
636,885
636,985
636,1220
636,1315
637,141
637,518
637,1174
637,1194
638,254
638,275
638,305
638,1144
638,1290
639,546
639,695
639,803
639,862
639,1133
639,1282
639,1501
639,1505
639,1513
640,124
640,410
640,848
640,1063
641,519
641,598
641,658
641,1374
641,1526
642,329
642,656
642,850
642,1073
642,1179
642,1224
642,1499
642,1521
642,1532
643,203
643,219
643,622
643,808
643,1176
643,1196
644,146
644,176
644,333
644,449
644,579
644,623
644,658
644,690
644,791
644,825
644,1139
644,1364
644,1374
644,1425
645,577
645,723
645,1500
646,267
646,514
646,1432
647,295
647,353
647,704
648,103
648,275
648,353
648,1045
648,1144
648,1413
649,401
649,774
649,990
651,113
651,231
651,423
651,914
651,1284
651,1457
652,324
652,664
652,1255
652,1288
652,1316
653,565
653,1098
653,1136
653,1166
653,1186
653,1450
656,110
656,123
656,129
656,132
656,161
656,163
656,230
656,267
656,271
656,281
656,284
656,311
656,330
656,353
656,357
656,374
656,411
656,419
656,441
656,548
656,551
656,555
656,565
656,586
656,594
656,642
656,717
656,720
656,805
656,858
656,861
656,898
656,923
656,986
656,1050
656,1052
656,1062
656,1104
656,1124
656,1140
656,1163
656,1179
656,1186
656,1215
656,1224
656,1256
656,1278
656,1291
656,1296
656,1325
656,1327
656,1357
656,1388
656,1404
656,1414
656,1432
656,1450
658,333
658,403
658,519
658,641
658,644
658,846
658,1374
658,1476
659,522
659,1212
662,186
662,842
662,1175
662,1318
663,146
663,151
663,289
663,375
663,381
663,396
663,940
663,946
663,1184
663,1259
663,1473
663,1477
664,324
664,435
664,592
664,652
664,693
664,1090
664,1199
664,1243
664,1288
670,394
670,679
671,242
671,526
671,631
671,731
671,785
671,987
671,1232
671,1314
671,1333
672,126
672,733
672,780
673,203
673,1176
673,1288
674,212
674,443
674,606
674,1079
675,191
675,279
675,540
675,1061
675,1168
678,126
678,353
678,779
678,780
678,1028
679,345
679,394
679,670
679,894
679,976
679,1025
680,497
680,537
680,605
681,162
681,363
681,429
681,1153
681,1178
683,1126
683,1324
683,1334
684,116
684,556
684,566
684,938
684,1017
684,1308
685,86
685,390
685,718
685,802
685,1242
685,1269
685,1411
686,503
686,937
686,1074
686,1227
686,1461
687,273
687,1407
690,579
690,644
690,695
690,1364
691,1455
691,1467
693,219
693,592
693,664
693,901
693,1243
693,1286
693,1355
694,138
694,358
694,438
694,630
694,1214
694,1360
695,146
695,170
695,176
695,192
695,196
695,198
695,231
695,280
695,289
695,298
695,381
695,382
695,449
695,454
695,461
695,476
695,524
695,532
695,553
695,579
695,588
695,610
695,639
695,690
695,741
695,752
695,825
695,833
695,839
695,847
695,848
695,946
695,969
695,997
695,1001
695,1047
695,1110
695,1118
695,1133
695,1195
695,1234
695,1247
695,1258
695,1282
695,1287
695,1364
695,1394
695,1398
695,1437
695,1444
695,1448
695,1449
695,1457
695,1477
695,1482
695,1485
696,401
696,571
696,815
696,990
697,138
697,293
697,869
697,1160
698,387
698,636
698,885
700,340
700,1049
701,178
701,1058
701,1339
702,286
702,341
702,418
702,437
702,771
702,1043
703,219
703,384
703,1018
703,1030
703,1043
703,1372
703,1412
703,1493
704,295
704,647
704,733
704,1028
705,311
705,600
705,993
705,1100
706,604
706,730
706,763
706,819
707,549
707,940
707,1331
707,1471
708,164
708,372
708,456
708,715
708,760
709,11
709,583
709,1161
711,228
711,237
711,283
711,489
711,495
711,863
711,877
711,1188
713,431
713,716
713,846
713,940
713,1435
714,139
714,395
714,438
714,884
715,164
715,171
715,307
715,456
715,545
715,708
715,1058
715,1121
715,1220
715,1385
716,187
716,217
716,713
716,940
716,1162
716,1423
716,1435
717,271
717,656
717,1186
718,92
718,247
718,390
718,426
718,685
718,783
718,802
718,1269
720,130
720,311
720,656
720,805
720,1100
721,187
721,210
721,373
721,804
721,999
723,387
723,408
723,577
723,645
723,985
723,1008
723,1500
723,1504
723,1535
725,218
725,344
725,406
725,942
725,1144
728,277
728,444
728,1276
728,1309
728,1351
728,1460
728,1524
729,604
729,730
729,1403
730,118
730,173
730,534
730,604
730,706
730,729
730,786
730,819
730,1065
730,1096
730,1239
730,1403
731,155
731,302
731,526
731,634
731,671
731,785
731,1042
731,1170
733,126
733,672
733,704
733,1028
734,345
734,394
734,440
734,1375
739,153
739,558
739,560
739,759
739,961
739,978
739,1443
740,171
740,571
740,615
740,815
740,1220
741,449
741,574
741,695
741,1118
741,1213
742,325
742,1178
742,1319
742,1347
744,118
744,1232
744,1285
745,157
745,182
745,224
745,251
745,854
745,950
745,1054
745,1137
746,1232
746,1284
747,353
747,439
747,508
747,562
747,769
747,852
747,1103
748,177
748,592
748,612
748,1109
748,1199
748,1312
748,1466
749,129
749,172
749,360
749,365
749,425
749,629
749,885
749,1019
751,137
751,225
751,353
751,377
751,457
751,627
751,1175
751,1177
752,198
752,440
752,695
752,1394
753,287
753,292
753,909
753,1400
753,1520
753,1529
754,201
754,301
754,497
754,1219
754,1318
754,1326
754,1352
758,257
758,464
758,826
758,1128
758,1210
758,1400
759,230
759,296
759,558
759,594
759,739
759,858
759,961
760,164
760,191
760,202
760,372
760,708
760,1070
760,1141
760,1386
761,129
761,1361
761,1456
762,206
762,1178
762,1292
763,706
763,798
763,819
764,444
764,765
764,1420
764,1433
765,444
765,764
765,1420
767,340
767,786
767,828
767,1192
769,427
769,439
769,747
769,1103
770,273
770,410
770,848
770,1068
771,143
771,437
771,702
771,794
771,1043
771,1085
771,1115
771,1478
774,401
774,649
774,885
774,990
776,276
776,277
776,464
776,507
776,797
776,844
776,1210
776,1377
777,779
777,824
779,353
779,678
779,777
779,780
779,801
779,824
780,126
780,672
780,678
780,779
783,92
783,224
783,426
783,718
783,917
785,302
785,671
785,731
785,987
786,340
786,730
786,767
786,828
786,1065
786,1096
786,1239
790,114
790,147
790,388
790,616
790,1292
791,333
791,449
791,470
791,644
791,1213
793,323
793,567
793,1060
793,1197
793,1402
793,1491
794,108
794,167
794,437
794,771
794,1478
795,331
795,462
795,504
795,566
795,836
795,964
795,1495
796,230
796,961
796,1146
797,464
797,776
797,844
798,763
798,819
798,829
798,905
799,1179
799,1430
799,1499
799,1527
801,169
801,317
801,353
801,357
801,779
801,824
801,887
801,924
801,968
801,973
801,986
801,1015
801,1050
801,1053
801,1291
802,106
802,426
802,582
802,685
802,718
802,995
802,1000
802,1242
802,1411
803,639
803,1133
803,1501
803,1507
803,1546
804,187
804,210
804,721
804,1423
805,130
805,163
805,555
805,656
805,720
806,138
806,191
806,1061
807,166
807,462
807,1009
807,1330
808,219
808,530
808,622
808,643
808,1014
809,273
809,1016
812,244
812,549
812,875
812,919
812,940
813,187
813,255
813,261
813,364
813,990
814,95
814,105
814,106
814,109
814,1261
815,265
815,355
815,571
815,615
815,696
815,740
815,990
815,1329
815,1416
816,186
816,243
816,408
816,460
816,542
816,585
816,895
816,916
816,1008
816,1335
819,118
819,706
819,730
819,763
819,798
819,905
820,254
820,452
820,501
820,942
820,1082
820,1144
820,1254
821,336
821,545
821,636
824,777
824,779
824,801
824,838
824,866
824,887
825,176
825,449
825,644
825,695
826,758
826,1128
827,112
827,414
827,1057
827,1382
828,534
828,767
828,786
828,1057
828,1096
828,1192
828,1382
829,118
829,557
829,798
829,851
829,905
829,987
829,1157
829,1209
829,1371
833,212
833,290
833,695
833,997
833,1037
833,1448
834,182
834,350
834,488
834,541
834,892
834,1165
836,194
836,331
836,352
836,462
836,472
836,504
836,795
837,412
837,848
837,891
837,1284
837,1446
837,1512
838,824
838,856
838,866
839,454
839,524
839,610
839,695
839,848
840,154
840,451
840,896
840,935
840,960
840,1033
840,1071
840,1440
842,152
842,469
842,662
842,1175
842,1318
842,1470
843,64
843,67
843,81
843,572
843,617
844,257
844,277
844,444
844,464
844,507
844,776
844,797
844,870
844,878
844,1460
844,1524
846,333
846,431
846,470
846,658
846,713
846,1435
846,1476
847,196
847,695
847,1398
848,124
848,273
848,298
848,410
848,412
848,498
848,524
848,550
848,553
848,588
848,610
848,618
848,640
848,695
848,770
848,837
848,839
848,936
848,1001
848,1002
848,1068
848,1133
848,1155
848,1195
848,1449
848,1494
848,1507
848,1512
850,642
850,1499
850,1532
851,557
851,829
851,874
851,904
851,1209
852,353
852,508
852,562
852,747
852,1415
854,168
854,182
854,224
854,251
854,266
854,541
854,745
854,892
856,838
856,866
857,227
857,282
857,318
857,386
857,451
857,607
857,1112
857,1150
857,1180
857,1185
857,1203
857,1230
857,1379
858,129
858,296
858,594
858,656
858,759
861,565
861,656
861,1186
862,546
862,567
862,639
862,992
862,1252
862,1505
863,234
863,237
863,283
863,711
863,877
863,916
866,824
866,838
866,856
866,887
869,138
869,202
869,438
869,697
869,1108
869,1160
869,1277
869,1322
870,257
870,464
870,844
874,851
874,904
875,108
875,362
875,399
875,812
875,919
875,940
877,283
877,711
877,863
878,257
878,287
878,313
878,444
878,844
878,909
878,1467
879,154
879,264
879,389
879,962
879,1013
883,567
883,1110
883,1437
884,395
884,420
884,438
884,714
885,129
885,149
885,172
885,201
885,236
885,248
885,272
885,319
885,366
885,387
885,393
885,401
885,425
885,466
885,467
885,471
885,523
885,636
885,698
885,749
885,774
885,940
885,990
885,1019
885,1022
885,1027
885,1238
885,1300
885,1315
885,1331
885,1350
885,1365
885,1405
885,1492
886,113
886,510
886,925
886,966
886,1232
886,1284
887,801
887,824
887,866
887,921
887,924
888,182
888,354
888,950
888,1439
890,253
890,469
890,1146
890,1265
891,124
891,241
891,263
891,370
891,837
891,1021
891,1106
891,1446
891,1512
892,135
892,266
892,402
892,488
892,541
892,834
892,854
892,943
894,337
894,619
894,679
894,976
894,1025
894,1122
894,1285
894,1302
895,186
895,243
895,816
896,184
896,451
896,840
896,935
896,1440
898,267
898,656
898,1432
899,137
899,306
899,509
899,1092
899,1263
899,1429
899,1465
899,1475
901,219
901,592
901,693
901,1355
901,1508
901,1537
901,1545
902,393
902,940
902,1331
902,1365
904,148
904,557
904,851
904,874
904,962
904,1129
905,118
905,798
905,819
905,829
906,294
906,915
906,1247
906,1258
906,1320
909,257
909,287
909,292
909,753
909,878
911,159
911,184
911,241
911,260
911,603
911,607
913,184
913,241
913,492
913,1442
913,1458
913,1497
914,651
914,1284
915,280
915,294
915,448
915,906
915,1025
915,1258
915,1320
916,11
916,67
916,137
916,186
916,190
916,200
916,234
916,243
916,283
916,446
916,460
916,583
916,816
916,863
916,1032
916,1048
916,1132
916,1161
916,1164
916,1335
916,1510
917,92
917,224
917,783
917,1137
917,1280
917,1298
919,362
919,549
919,812
919,875
919,1480
921,887
921,924
921,932
922,72
922,89
922,101
922,1054
922,1107
922,1393
922,1439
923,586
923,656
923,1179
924,801
924,887
924,921
924,932
924,973
925,113
925,510
925,886
927,204
927,219
927,436
927,952
927,1140
927,1256
927,1278
927,1498
929,11
929,245
929,509
929,608
929,624
929,1134
930,203
930,219
930,316
932,921
932,924
933,161
933,1306
933,1404
934,11
934,306
934,452
934,490
934,1082
934,1134
934,1429
935,154
935,184
935,840
935,896
935,1440
936,192
936,588
936,618
936,848
936,1001
937,330
937,686
937,1074
937,1215
937,1227
938,112
938,268
938,556
938,566
938,614
938,684
938,1308
940,151
940,167
940,196
940,244
940,255
940,269
940,319
940,323
940,369
940,380
940,396
940,399
940,431
940,476
940,479
940,519
940,549
940,598
940,663
940,707
940,713
940,716
940,812
940,875
940,885
940,902
940,990
940,1040
940,1089
940,1162
940,1197
940,1259
940,1300
940,1331
940,1345
940,1365
940,1368
940,1384
940,1398
940,1410
940,1425
940,1445
940,1473
940,1476
940,1486
940,1491
940,1519
942,218
942,344
942,457
942,501
942,525
942,725
942,820
942,1254
942,1516
943,135
943,168
943,224
943,266
943,356
943,402
943,892
943,1251
946,375
946,381
946,663
946,695
946,1184
946,1482
948,226
948,485
948,575
948,1176
948,1288
948,1511
950,182
950,745
950,888
950,1054
950,1107
950,1439
952,123
952,160
952,422
952,609
952,927
952,1278
952,1336
952,1498
958,134
958,141
958,494
958,540
958,1135
958,1154
958,1178
958,1370
959,204
959,499
959,593
959,1498
960,154
960,840
960,1033
961,153
961,230
961,253
961,739
961,759
961,796
961,1146
962,264
962,879
962,904
962,1013
962,1129
964,334
964,504
964,566
964,795
964,1017
966,886
966,1232
966,1284
967,440
967,510
967,1483
968,801
969,170
969,476
969,695
969,1398
971,238
971,358
971,388
971,438
971,1292
971,1323
971,1334
971,1349
971,1360
973,801
973,924
974,197
974,1153
974,1178
974,1343
976,345
976,478
976,679
976,894
976,1122
976,1483
978,497
978,558
978,560
978,739
978,981
979,433
979,495
979,1354
979,1438
981,469
981,497
981,560
981,605
981,978
985,387
985,545
985,636
985,723
985,1500
986,357
986,656
986,801
986,1050
986,1296
987,118
987,302
987,557
987,671
987,785
987,829
987,1232
987,1371
988,260
988,603
988,1102
988,1210
988,1379
989,105
989,147
989,165
989,312
989,475
989,616
989,1087
990,255
990,265
990,319
990,364
990,401
990,649
990,696
990,774
990,813
990,815
990,885
990,940
992,567
992,862
992,1252
992,1312
992,1505
992,1525
992,1541
992,1547
993,130
993,219
993,477
993,600
993,705
993,1100
993,1148
993,1340
995,106
995,802
995,1000
995,1381
997,695
997,833
997,1037
997,1444
999,210
999,373
999,721
1000,165
1000,582
1000,616
1000,802
1000,995
1000,1189
1000,1319
1000,1381
1001,192
1001,498
1001,610
1001,695
1001,848
1001,936
1001,1002
1002,848
1002,1001
1003,298
1003,412
1005,273
1005,1128
1005,1143
1008,202
1008,372
1008,408
1008,456
1008,460
1008,577
1008,723
1008,816
1008,1277
1008,1504
1008,1535
1009,134
1009,162
1009,166
1009,211
1009,459
1009,462
1009,807
1009,1330
1009,1370
1010,125
1010,131
1010,326
1010,382
1010,506
1010,1174
1010,1234
1010,1453
1011,108
1011,399
1012,241
1012,263
1012,1021
1013,154
1013,879
1013,962
1013,1033
1014,286
1014,530
1014,622
1014,808
