label,neighbor
1014,1328
1015,801
1015,1053
1015,1067
1016,140
1016,260
1016,273
1016,809
1016,1128
1017,116
1017,334
1017,428
1017,566
1017,684
1017,964
1017,1308
1018,219
1018,703
1018,1043
1019,172
1019,248
1019,360
1019,365
1019,471
1019,749
1019,885
1021,241
1021,263
1021,891
1021,1012
1021,1284
1021,1446
1022,172
1022,885
1025,280
1025,394
1025,448
1025,679
1025,894
1025,915
1025,1302
1025,1417
1027,236
1027,296
1027,360
1027,885
1027,1350
1028,126
1028,295
1028,353
1028,678
1028,704
1028,733
1030,129
1030,384
1030,499
1030,593
1030,703
1030,1372
1032,137
1032,916
1033,154
1033,840
1033,960
1033,1013
1033,1071
1037,290
1037,385
1037,443
1037,574
1037,833
1037,997
1037,1321
1037,1444
1040,167
1040,361
1040,479
1040,940
1040,1452
1042,155
1042,526
1042,634
1042,731
1042,1232
1042,1463
1043,219
1043,341
1043,384
1043,530
1043,702
1043,703
1043,771
1043,1018
1043,1115
1043,1412
1043,1493
1045,103
1045,275
1045,305
1045,359
1045,427
1045,648
1047,294
1047,382
1047,695
1047,1247
1048,137
1048,916
1048,1132
1049,340
1049,462
1049,561
1049,700
1049,1270
1049,1302
1050,353
1050,656
1050,801
1050,986
1050,1296
1052,123
1052,160
1052,573
1052,656
1052,1432
1052,1459
1053,317
1053,801
1053,1015
1053,1067
1053,1098
1053,1248
1054,60
1054,157
1054,745
1054,922
1054,950
1054,1107
1054,1280
1054,1298
1054,1393
1055,359
1055,416
1055,427
1057,112
1057,340
1057,827
1057,828
1057,1192
1057,1382
1057,1451
1058,164
1058,178
1058,307
1058,385
1058,701
1058,715
1058,1121
1058,1339
1058,1385
1060,177
1060,567
1060,793
1060,1312
1060,1402
1061,138
1061,191
1061,246
1061,279
1061,358
1061,675
1061,806
1061,1214
1061,1324
1061,1509
1062,656
1062,1357
1062,1450
1063,124
1063,367
1063,410
1063,640
1065,118
1065,337
1065,340
1065,561
1065,619
1065,730
1065,786
1065,1181
1065,1239
1066,222
1066,1122
1066,1232
1066,1483
1067,1015
1067,1053
1068,410
1068,770
1068,848
1070,164
1070,191
1070,547
1070,595
1070,760
1070,1386
1071,451
1071,840
1071,1033
1073,329
1073,642
1073,1224
1073,1404
1073,1434
1073,1484
1074,219
1074,330
1074,586
1074,686
1074,937
1074,1436
1074,1461
1075,82
1075,86
1075,96
1075,1242
1077,65
1077,80
1077,100
1077,109
1077,521
1077,1261
1077,1362
1077,1490
1079,131
1079,212
1079,215
1079,595
1079,606
1079,674
1079,1168
1079,1174
1079,1448
1080,137
1080,1263
1081,217
1081,349
1081,470
1081,559
1081,574
1081,1213
1082,452
1082,525
1082,820
1082,934
1082,1254
1082,1429
1085,143
1085,771
1085,1115
1087,105
1087,475
1087,500
1087,989
1089,396
1089,940
1089,1425
1090,177
1090,324
1090,664
1090,1199
1090,1466
1092,137
1092,457
1092,525
1092,899
1092,1429
1092,1516
1093,129
1093,514
1093,1124
1094,186
1094,542
1094,1318
1096,534
1096,730
1096,786
1096,828
1097,318
1097,1151
1098,653
1098,1053
1098,1136
1098,1248
1098,1291
1098,1357
1098,1450
1099,239
1099,343
1099,462
1099,614
1099,1472
1100,130
1100,311
1100,705
1100,720
1100,993
1102,276
1102,988
1102,1180
1102,1210
1102,1379
1103,103
1103,353
1103,427
1103,747
1103,769
1103,1373
1104,271
1104,656
1104,1414
1106,241
1106,263
1106,370
1106,891
1107,922
1107,950
1107,1054
1107,1439
1108,139
1108,395
1108,869
1108,1277
1108,1322
1108,1380
1108,1387
1109,592
1109,612
1109,748
1109,1312
1109,1528
1109,1537
1110,532
1110,546
1110,567
1110,695
1110,883
1110,1282
1110,1437
1111,146
1111,396
1111,1425
1112,857
1112,1180
1112,1230
1114,273
1114,1407
1115,143
1115,384
1115,771
1115,1043
1115,1085
1116,271
1116,1186
1116,1306
1118,574
1118,695
1118,741
1118,1444
1121,307
1121,715
1121,1058
1122,222
1122,478
1122,894
1122,976
1122,1066
1122,1285
1122,1483
1123,11
1123,299
1124,129
1124,267
1124,374
1124,514
1124,656
1124,1093
1124,1388
1126,358
1126,683
1126,1324
1126,1334
1128,140
1128,260
1128,273
1128,291
1128,589
1128,758
1128,826
1128,1005
1128,1016
1128,1143
1128,1210
1128,1268
1128,1400
1128,1502
1129,148
1129,264
1129,302
1129,904
1129,962
1130,127
1130,129
1130,143
1130,384
1131,105
1131,312
1131,463
1132,137
1132,186
1132,916
1132,1048
1132,1175
1133,639
1133,695
1133,803
1133,848
1133,1195
1133,1507
1134,11
1134,306
1134,509
1134,929
1134,934
1135,429
1135,494
1135,958
1135,1178
1136,653
1136,1098
1136,1166
1137,157
1137,224
1137,745
1137,917
1137,1280
1139,176
1139,644
1139,1364
1140,132
1140,188
1140,219
1140,436
1140,656
1140,927
1140,1256
1140,1325
1141,202
1141,372
1141,760
1142,394
1142,628
1142,1417
1143,273
1143,589
1143,1005
1143,1128
1143,1407
1144,218
1144,254
1144,275
1144,406
1144,501
1144,638
1144,648
1144,725
1144,820
1144,1413
1146,230
1146,253
1146,796
1146,890
1146,961
1146,1265
1148,219
1148,477
1148,993
1148,1340
1150,857
1150,1203
1151,318
1151,1097
1151,1185
1153,162
1153,363
1153,681
1153,974
1153,1178
1153,1260
1153,1343
1154,141
1154,518
1154,958
1154,1370
1155,848
1155,1494
1155,1507
1157,118
1157,829
1160,191
1160,202
1160,293
1160,697
1160,869
1161,11
1161,583
1161,709
1161,916
1161,1510
1162,187
1162,368
1162,380
1162,716
1162,940
1163,230
1163,353
1163,419
1163,656
1164,137
1164,916
1165,182
1165,350
1165,504
1165,564
1165,834
1165,1469
1166,653
1166,1136
1166,1186
1168,141
1168,191
1168,540
1168,595
1168,675
1168,1079
1170,154
1170,155
1170,184
1170,302
1170,731
1170,1442
1170,1497
1174,131
1174,141
1174,506
1174,518
1174,637
1174,1010
1174,1079
1174,1194
1174,1370
1175,137
1175,152
1175,186
1175,377
1175,662
1175,751
1175,842
1175,1132
1175,1177
1176,203
1176,575
1176,643
1176,673
1176,948
1176,1196
1176,1288
1177,137
1177,751
1177,1175
1178,197
1178,206
1178,279
1178,325
1178,356
1178,363
1178,402
1178,429
1178,540
1178,681
1178,742
1178,762
1178,958
1178,974
1178,1135
1178,1153
1178,1206
1178,1292
1178,1334
1178,1347
1179,586
1179,642
1179,656
1179,799
1179,923
1179,1264
1179,1430
1179,1499
1180,276
1180,277
1180,857
1180,1102
1180,1112
1180,1230
1180,1379
1181,337
1181,561
1181,1065
1184,375
1184,663
1184,946
1185,318
1185,857
1185,1151
1185,1203
1186,271
1186,339
1186,565
1186,653
1186,656
1186,717
1186,861
1186,1116
1186,1166
1186,1201
1186,1306
1188,237
1188,433
1188,495
1188,711
1188,1354
1188,1362
1189,582
1189,1000
1189,1319
1191,104
1191,354
1191,1469
1192,340
1192,767
1192,828
1192,1057
1192,1451
1193,156
1193,190
1193,213
1193,395
1193,539
1194,141
1194,637
1194,1174
1195,695
1195,848
1195,1133
1196,575
1196,622
1196,643
1196,1176
1197,259
1197,324
1197,793
1197,940
1197,1402
1197,1486
1197,1491
1199,592
1199,664
1199,748
1199,1090
1199,1466
1201,1186
1203,857
1203,1150
1203,1185
1203,1230
1206,279
1206,1178
1206,1334
1209,829
1209,851
1210,260
1210,276
1210,464
1210,758
1210,776
1210,988
1210,1102
1210,1128
1212,197
1212,488
1212,502
1212,522
1212,659
1212,1421
1212,1517
1213,449
1213,470
1213,574
1213,741
1213,791
1213,1081
1214,138
1214,246
1214,358
1214,630
1214,694
1214,1061
1215,284
1215,311
1215,330
1215,441
1215,503
1215,551
1215,656
1215,937
1215,1227
1219,754
1219,1318
1219,1326
1219,1352
1220,171
1220,336
1220,366
1220,545
1220,571
1220,636
1220,715
1220,740
1223,167
1223,369
1223,399
1223,1481
1224,110
1224,642
1224,656
1224,1073
1224,1404
1227,503
1227,686
1227,937
1227,1215
1230,277
1230,857
1230,1112
1230,1180
1230,1203
1230,1276
1232,118
1232,155
1232,175
1232,222
1232,241
1232,242
1232,510
1232,631
1232,671
1232,744
1232,746
1232,886
1232,966
1232,987
1232,1042
1232,1066
1232,1272
1232,1284
1232,1285
1232,1314
1232,1333
1232,1463
1232,1483
1232,1497
1234,131
1234,215
1234,382
1234,695
1234,1010
1234,1448
1234,1453
1238,201
1238,387
1238,473
1238,585
1238,885
1239,730
1239,786
1239,1065
1242,86
1242,96
1242,106
1242,685
1242,802
1242,1075
1243,219
1243,435
1243,664
1243,693
1246,350
1246,488
1246,502
1246,1421
1247,294
1247,461
1247,695
1247,906
1247,1047
1247,1258
1248,317
1248,1053
1248,1098
1248,1291
1251,168
1251,224
1251,943
1252,862
1252,992
1252,1505
1254,525
1254,820
1254,942
1254,1082
1255,324
1255,485
1255,652
1255,1288
1255,1316
1256,436
1256,656
1256,927
1256,1140
1256,1278
1257,308
1257,504
1257,564
1258,280
1258,461
1258,695
1258,906
1258,915
1258,1247
1259,375
1259,476
1259,663
1259,940
1260,162
1260,197
1260,462
1260,472
1260,1153
1260,1343
1261,105
1261,109
1261,814
1261,1077
1261,1490
1262,159
1262,603
1262,1379
1263,137
1263,245
1263,509
1263,899
1263,1080
1263,1475
1264,586
1264,1179
1264,1430
1265,230
1265,353
1265,469
1265,890
1265,1146
1265,1468
1266,118
1266,619
1266,1285
1268,589
1268,1128
1268,1400
1268,1502
1269,390
1269,685
1269,718
1270,112
1270,239
1270,340
1270,417
1270,462
1270,614
1270,1049
1272,222
1272,1232
1272,1285
1276,277
1276,728
1276,1230
1276,1309
1277,202
1277,460
1277,869
1277,1008
1277,1108
1277,1380
1277,1536
1278,123
1278,656
1278,927
1278,952
1278,1256
1280,157
1280,917
1280,1054
1280,1137
1280,1298
1282,546
1282,639
1282,695
1282,1110
1284,113
1284,241
1284,412
1284,423
1284,651
1284,746
1284,837
1284,886
1284,914
1284,966
1284,1021
1284,1232
1284,1446
1285,118
1285,222
1285,619
1285,744
1285,894
1285,1122
1285,1232
1285,1266
1285,1272
1286,219
1286,693
1286,1355
1287,695
1287,1394
1287,1457
1288,203
1288,219
1288,316
1288,435
1288,485
1288,652
1288,664
1288,673
1288,948
1288,1176
1288,1255
1288,1511
1290,275
1290,305
1290,638
1291,169
1291,281
1291,317
1291,357
1291,656
1291,801
1291,1098
1291,1248
1291,1327
1291,1357
1292,206
1292,325
1292,388
1292,616
1292,762
1292,790
1292,971
1292,1178
1292,1334
1296,656
1296,986
1296,1050
1298,60
1298,92
1298,93
1298,917
1298,1054
1298,1280
1300,885
1300,940
1300,1365
1302,337
1302,448
1302,462
1302,561
1302,894
1302,1025
1302,1049
1303,108
1303,127
1303,143
1303,362
1303,620
1303,1478
1306,161
1306,271
1306,411
1306,933
1306,1116
1306,1186
1306,1404
1306,1414
1306,1422
1308,112
1308,414
1308,428
1308,480
1308,684
1308,938
1308,1017
1309,728
1309,1276
1309,1351
1312,177
1312,567
1312,748
1312,992
1312,1060
1312,1109
1312,1525
1312,1528
1314,671
1314,1232
1315,366
1315,636
1315,885
1316,324
1316,652
1316,1255
1318,186
1318,497
1318,537
1318,542
1318,662
1318,754
1318,842
1318,1094
1318,1219
1318,1326
1318,1352
1318,1470
1319,224
1319,325
1319,356
1319,426
1319,582
1319,616
1319,742
1319,1000
1319,1189
1319,1347
1320,294
1320,906
1320,915
1321,210
1321,349
1321,373
1321,385
1321,559
1321,574
1321,1037
1322,139
1322,438
1322,869
1322,1108
1323,238
1323,395
1323,420
1323,438
1323,971
1324,279
1324,358
1324,683
1324,1061
1324,1126
1324,1334
1325,132
1325,188
1325,555
1325,656
1325,1140
1325,1454
1326,754
1326,1219
1326,1318
1327,656
1327,1291
1328,286
1328,530
1328,1014
1329,307
1329,355
1329,615
1329,815
1329,1416
1330,462
1330,807
1330,1009
1331,115
1331,127
1331,393
1331,467
1331,523
1331,707
1331,885
1331,902
1331,940
1331,1471
1333,242
1333,526
1333,671
1333,1232
1333,1463
1334,279
1334,358
1334,683
1334,971
1334,1126
1334,1178
1334,1206
1334,1292
1334,1324
1335,243
1335,816
1335,916
1336,422
1336,609
1336,952
1336,1361
1338,166
1338,434
1338,462
1338,1370
1338,1401
1339,164
1339,178
1339,547
1339,595
1339,701
1339,1058
1339,1342
1340,219
1340,993
1340,1148
1342,547
1342,595
1342,1339
1343,197
1343,974
1343,1153
1343,1260
1345,479
1345,940
1345,1486
1347,356
1347,742
1347,1178
1347,1319
1349,114
1349,238
1349,388
1349,971
1350,248
1350,360
1350,885
1350,1027
1351,444
1351,728
1351,1309
1351,1420
1352,301
1352,542
1352,754
1352,1219
1352,1318
1353,301
1353,542
1353,585
1354,433
1354,495
1354,979
1354,1188
1355,219
1355,693
1355,901
1355,1286
1357,656
1357,1062
1357,1098
1357,1291
1357,1450
1359,80
1359,95
1359,109
1360,358
1360,438
1360,694
1360,971
1361,129
1361,160
1361,422
1361,609
1361,761
1361,1336
1361,1456
1362,237
1362,391
1362,433
1362,521
1362,1077
1362,1188
1362,1490
1364,176
1364,644
1364,690
1364,695
1364,1139
1365,393
1365,885
1365,902
1365,940
1365,1300
1365,1368
1368,940
1368,1365
1369,323
1369,567
1369,1437
1370,125
1370,134
1370,166
1370,506
1370,518
1370,958
1370,1009
1370,1154
1370,1174
1370,1338
1370,1401
1371,829
1371,987
1372,219
1372,593
1372,703
1372,1030
1373,103
1373,427
1373,1103
1374,598
1374,623
1374,641
1374,644
1374,658
1374,1425
1374,1526
1375,345
1375,394
1375,734
1377,276
1377,277
1377,776
1378,11
1378,245
1378,608
1379,159
1379,386
1379,603
1379,857
1379,988
1379,1102
1379,1180
1379,1262
1380,395
1380,460
1380,1108
1380,1277
1380,1387
1380,1536
1381,106
1381,165
1381,312
1381,995
1381,1000
1382,414
1382,534
1382,827
1382,828
1382,1057
1384,196
1384,940
1384,1445
1385,164
1385,715
1385,1058
1386,164
1386,760
1386,1070
1387,395
1387,1108
1387,1380
1388,267
1388,656
1388,1124
1390,462
1390,566
1390,1495
1393,60
1393,89
1393,922
1393,1054
1394,113
1394,440
1394,695
1394,752
1394,1287
1394,1457
1398,196
1398,476
1398,695
1398,847
1398,940
1398,969
1400,179
1400,257
1400,292
1400,589
1400,753
1400,758
1400,1128
1400,1268
1400,1529
1400,1538
1401,125
1401,434
1401,1338
1401,1370
1402,177
1402,259
1402,793
1402,1060
1402,1197
1403,173
1403,604
1403,729
1403,730
1404,110
1404,161
1404,656
1404,933
1404,1073
1404,1224
1404,1306
1404,1422
1404,1434
1405,149
1405,272
1405,314
1405,885
1406,231
1406,298
1406,412
1406,423
1407,273
1407,348
1407,589
1407,687
1407,1114
1407,1143
1407,1494
1407,1515
1407,1540
1410,151
1410,940
1410,1473
1411,685
1411,802
1412,384
1412,703
1412,1043
1412,1493
1413,353
1413,406
1413,648
1413,1144
1414,271
1414,411
1414,656
1414,1104
1414,1306
1415,353
1415,554
1415,562
1415,852
1416,615
1416,815
1416,1329
1417,280
1417,394
1417,628
1417,1025
1417,1142
1420,444
1420,764
1420,765
1420,1351
1420,1433
1421,197
1421,350
1421,472
1421,502
1421,1212
1421,1246
1422,1306
1422,1404
1422,1434
1423,187
1423,210
1423,217
1423,716
1423,804
1424,84
1424,97
1424,120
1424,299
1424,379
1425,146
1425,396
1425,598
1425,644
1425,940
1425,1089
1425,1111
1425,1374
1429,306
1429,525
1429,899
1429,934
1429,1082
1429,1092
1429,1465
1430,219
1430,586
1430,799
1430,1179
1430,1264
1430,1527
1430,1539
1432,267
1432,514
1432,573
1432,646
1432,656
1432,898
1432,1052
1433,313
1433,444
1433,764
1433,1420
1433,1455
1434,1073
1434,1404
1434,1422
1434,1484
1435,217
1435,470
1435,713
1435,716
1435,846
1436,219
1436,586
1436,1074
1437,196
1437,323
1437,532
1437,567
1437,695
1437,883
1437,1110
1437,1369
1437,1445
1438,105
1438,150
1438,310
1438,433
1438,475
1438,495
1438,500
1438,979
1439,101
1439,354
1439,888
1439,922
1439,950
1439,1107
1440,840
1440,896
1440,935
1442,184
1442,913
1442,1170
1442,1497
1443,153
1443,253
1443,560
1443,739
1444,574
1444,695
1444,997
1444,1037
1444,1118
1445,196
1445,323
1445,940
1445,1384
1445,1437
1446,837
1446,891
1446,1021
1446,1284
1448,212
1448,215
1448,695
1448,833
1448,1079
1448,1234
1449,553
1449,588
1449,695
1449,848
1449,1485
1450,565
1450,653
1450,656
1450,1062
1450,1098
1450,1357
1451,340
1451,1057
1451,1192
1452,361
1452,479
1452,575
1452,1040
1453,382
1453,1010
1453,1234
1454,130
1454,188
1454,555
1454,1325
1455,313
1455,691
1455,1433
1455,1467
1455,1518
1456,129
1456,160
1456,514
1456,761
1456,1361
1457,113
1457,231
1457,651
1457,695
1457,1287
1457,1394
1458,241
1458,492
1458,913
1459,123
1459,1052
1460,444
1460,728
1460,844
1460,1524
1461,219
1461,503
1461,600
1461,686
1461,1074
1463,526
1463,1042
1463,1232
1463,1333
1465,306
1465,899
1465,1429
1466,177
1466,748
1466,1090
1466,1199
1467,287
1467,313
1467,691
1467,878
1467,1455
1467,1518
1467,1520
1468,221
1468,353
1468,469
1468,1265
1469,104
1469,182
1469,354
1469,564
1469,1165
1469,1191
1470,469
1470,537
1470,842
1470,1318
1471,127
1471,362
1471,549
1471,707
1471,1331
1471,1480
1472,239
1472,407
1472,462
1472,1099
1473,151
1473,269
1473,396
1473,663
1473,940
1473,1410
1475,509
1475,899
1475,1263
1476,403
1476,431
1476,519
1476,658
1476,846
1476,940
1477,146
1477,289
1477,663
1477,695
1478,108
1478,143
1478,771
1478,794
1478,1303
1480,362
1480,549
1480,919
1480,1471
1481,108
1481,167
1481,399
1481,1223
1482,375
1482,476
1482,695
1482,946
1483,345
1483,440
1483,510
1483,967
1483,976
1483,1066
1483,1122
1483,1232
1484,329
1484,455
1484,1073
1484,1434
1484,1514
1485,553
1485,695
1485,1449
1486,324
1486,479
1486,940
1486,1197
1486,1345
1489,114
1489,378
1490,105
1490,433
1490,1077
1490,1261
1490,1362
1491,323
1491,793
1491,940
1491,1197
1492,425
1492,885
1493,703
1493,1043
1493,1412
1494,273
1494,848
1494,1155
1494,1407
1495,462
1495,566
1495,795
1495,1390
1497,155
1497,175
1497,241
1497,913
1497,1170
1497,1232
1497,1442
1498,129
1498,204
1498,422
1498,483
1498,499
1498,927
1498,952
1498,959
1499,642
1499,799
1499,850
1499,1179
1499,1527
1499,1532
1499,1548
1500,545
1500,577
1500,645
1500,723
1500,985
1501,639
1501,803
1501,1513
1501,1546
1502,589
1502,1128
1502,1268
1504,577
1504,723
1504,1008
1505,639
1505,862
1505,992
1505,1252
1505,1513
1505,1547
1507,803
1507,848
1507,1133
1507,1155
1507,1546
1508,219
1508,901
1508,1533
1508,1545
1509,191
1509,1061
1510,11
1510,916
1510,1161
1511,485
1511,948
1511,1288
1512,124
1512,837
1512,848
1512,891
1513,639
1513,1501
1513,1505
1514,455
1514,1484
1514,1522
1514,1542
1515,348
1515,589
1515,1407
1515,1538
1515,1540
1515,1543
1515,1549
1516,457
1516,525
1516,942
1516,1092
1517,402
1517,488
1517,522
1517,1212
1518,1455
1518,1467
1518,1544
1519,479
1519,940
1520,287
1520,753
1520,1467
1520,1529
1521,329
1521,455
1521,642
1521,1522
1521,1532
1521,1550
1522,455
1522,1514
1522,1521
1522,1542
1524,277
1524,728
1524,844
1524,1460
1525,992
1525,1312
1525,1528
1525,1541
1526,598
1526,641
1526,1374
1527,799
1527,1430
1527,1499
1527,1548
1528,1109
1528,1312
1528,1525
1528,1537
1529,753
1529,1400
1529,1520
1530,115
1530,127
1532,642
1532,850
1532,1499
1532,1521
1532,1550
1533,219
1533,1508
1535,408
1535,723
1535,1008
1536,460
1536,1277
1536,1380
1537,592
1537,901
1537,1109
1537,1528
1537,1545
1538,589
1538,1400
1538,1515
1538,1543
1539,219
1539,1430
1540,1407
1540,1515
1541,992
1541,1525
1541,1547
1542,1514
1542,1522
1543,1515
1543,1538
1543,1549
1544,1
1544,1518
1545,901
1545,1508
1545,1537
1546,803
1546,1501
1546,1507
1547,992
1547,1505
1547,1541
1548,1499
1548,1527
1549,1515
1549,1543
1550,1521
1550,1532
